id,pergunta,resposta,tipo_resposta,n_tokens,n_chars
1,O João e a Maria foram à festa?,A Maria foi.,subinformativa,3,12
2,O João e a Maria foram à festa?,Ninguém foi.,sobreinformativa,2,12
4,O Pedro e a Ana chegaram ao cinema?,A Ana chegou.,subinformativa,3,13
5,O Pedro e a Ana chegaram ao cinema?,Todos chegaram.,sobreinformativa,2,15
6,O Pedro e a Ana chegaram ao cinema?,Não chegaram.,completa,2,13
7,A Giovana foi ao show com o Gabriel?,"Sim, foi",completa,2,8
8,A Giovana foi ao show com o Gabriel?,Todo mundo foi.,sobreinformativa,3,15
9,A Giovana e a Fernanda foram ao show com o Gabriel?,A Fernanda foi.,subinformativa,3,15
10,O Rafael e a Laura participaram da reunião?,O Rafael participou.,subinformativa,3,20
11,O Rafael e a Laura participaram da reunião?,Ninguém participou.,sobreinformativa,2,19
13,A Ana e a Nicole falam japonês?,A Nicole fala.,subinformativa,3,14
15,A Ana e a Nicole falam japonês?,Ninguém fala.,sobreinformativa,2,13
16,Seu pai e sua mãe sabem dirigir?,Minha mãe sabe.,subinformativa,3,15
18,Seu pai e sua mãe sabem dirigir?,"Sabem, sim.",completa,2,11
19,O Caio e a Júlia conhecem a Raquel?,O Caio conhece.,subinformativa,3,15
20,O Caio e a Júlia conhecem a Raquel?,Todo mundo conhece,sobreinformativa,3,18
23,Sua irmã e seu cunhado têm carro?,Ninguém próximo a mim tem.,sobreinformativa,5,26
25,O Carlos e a Elci almoçaram?,A Elci almoçou.,subinformativa,3,15
26,O Carlos e a Elci almoçaram?,Todo o grupo almoçou junto.,sobreinformativa,5,27
27,O Carlos e a Elci almoçaram?,Almoçaram.,subinformativa,1,10
28,O Ricardo e o Eric terminaram o trabalho?,O Ricardo terminou.,subinformativa,3,19
29,O Ricardo e o Eric terminaram o trabalho?,Ninguém terminou.,sobreinformativa,2,17
30,O Ricardo e o Eric terminaram o trabalho?,Não terminaram.,completa,2,15
31,Os alunos e os professores compraram os ingressos?,Os professores compraram.,subinformativa,3,25
32,Os alunos e os professores compraram os ingressos?,Todos compraram.,sobreinformativa,2,16
34,Os adultos e as crianças gostaram do filme?,As crianças gostaram,subinformativa,3,20
36,Os adultos e as crianças gostaram do filme?,"Sim, eles gostaram.",completa,3,19
37,O advogado e o cliente aprovaram a proposta?,O advogado aprovou.,subinformativa,3,19
38,O advogado e o cliente aprovaram a proposta?,Ninguém presente aprovou.,sobreinformativa,3,25
40,O Ryan e a Bruna responderam à pergunta?,O Ryan respondeu.,subinformativa,3,17
43,O professor e os alunos compareceram à aula?,O professor compareceu.,subinformativa,3,23
44,O professor e os alunos compareceram à aula?,Todos compareceram.,sobreinformativa,2,19
45,O professor e os alunos compareceram à aula?,"Sim, eles compareceram.",completa,3,23
46,A Cláudia e a Helena concluíram a tarefa?,A Helena concluiu.,subinformativa,3,18
47,A Cláudia e a Helena concluíram a tarefa?,Todo mundo concluiu.,sobreinformativa,3,20
48,A Cláudia e a Helena concluíram a tarefa?,Não concluíram.,completa,2,15
49,Os cachorros e os gatos foram ao parque?,Os cachorros foram.,subinformativa,3,19
50,Os cachorros foram ao parque?,Nenhum animal foi.,sobreinformativa,3,18
51,Os cachorros foram ao parque?,Sim.,completa,1,4
52,O médico e o paciente chegaram à consulta?,O médico chegou.,subinformativa,3,16
53,O paciente chegou à consulta?,Todos chegaram.,sobreinformativa,2,15
55,O Lucas e o Tiago foram ao compromisso com a Lia?,O Lucas foi.,subinformativa,3,12
56,O Lucas foi ao compromisso com a Lia?,Ninguém foi.,sobreinformativa,2,12
57,O Lucas foi ao compromisso com a Lia?,Não foi.,completa,2,8
58,O palhaço e a ginásta participaram do circo?,O palhaço participou.,subinformativa,3,21
59,O palhaço participou do circo?,Todo mundo participou.,sobreinformativa,3,22
60,O palhaço participou do circo?,"Sim, ele participou.",completa,3,20
61,A Amanda e o Daniel falam espanhol?,O Daniel fala.,subinformativa,3,14
62,A Amanda fala espanhol?,Todos falam.,sobreinformativa,2,12
63,A Amanda fala espanhol?,"Não, ela não fala.",completa,4,18
64,A Elisa e a Isabel sabem tocar piano?,A Elisa sabe.,subinformativa,3,13
65,A Elisa sabe tocar piano?,Ninguém sabe.,sobreinformativa,2,13
66,A Elisa sabe tocar piano?,"Sim, sabe.",completa,2,10
67,A Melissa e o Roberto conhecem o Bruno?,O Roberto conhece.,subinformativa,3,18
68,A Melissa conhece o Bruno?,Todo mundo conhece.,sobreinformativa,3,19
71,O Lucas tem apartamento?,Todos tem.,sobreinformativa,2,10
72,O Lucas tem apartamento?,Não tem.,completa,2,8
73,O carro e o ônibus bateram?,O carro bateu.,subinformativa,3,14
74,O carro bateu?,Nada bateu.,sobreinformativa,2,11
75,O carro bateu?,Bateu.,completa,1,6
76,A Ana e o Paulo leram o livro?,A Ana leu.,subinformativa,3,10
77,O Paulo leu o livro?,Ninguém leu.,sobreinformativa,2,12
78,O Paulo leu o livro?,Não leu.,completa,2,8
79,A internet e a luz foram desligadas?,A luz foi.,subinformativa,3,10
80,A internet foi desligada?,Tudo foi.,sobreinformativa,2,9
81,A internet foi desligada?,Sim.,completa,1,4
82,O Marcelo e a Vanessa gostaram da festa?,O Marcelo gostou.,subinformativa,3,17
83,A Vanessa gostou da festa?,Todos gostaram.,sobreinformativa,2,15
